Date,In,Out
2016-1-1,163838,196060 
2016-1-2,169436,171064 
2016-1-3,183683,156701 
2016-1-4,141992,132192 
2016-1-5,129930,128359 
2016-1-6,129065,128417 
2016-1-7,133480,134162 
2016-1-8,156751,165670 
2016-1-9,171556,173903 
2016-1-10,159029,152784 
2016-1-11,137936,135832 
2016-1-12,132987,133191 
2016-1-13,135258,136611 
2016-1-14,141480,148113 
2016-1-15,172667,207054 
2016-1-16,154276,159882 
2016-1-17,179810,152055 
2016-1-18,152505,146312 
2016-1-19,145655,144769 
2016-1-20,158492,158038 
2016-1-21,158383,158491 
2016-1-22,178774,184578 
2016-1-23,171101,171331 
2016-1-24,157957,155357 
2016-1-25,150674,149991 
2016-1-26,155836,156818 
2016-1-27,155903,154843 
2016-1-28,158187,158669 
2016-1-29,177292,176953 
2016-1-30,185314,186133 
2016-1-31,175142,181063 
2016-2-1,166379,169044 
2016-2-2,160783,163333 
2016-2-3,160105,166146 
2016-2-4,157897,173338 
2016-2-5,147664,187299 
2016-2-6,98635,136315 
2016-2-7,66205,90780 
2016-2-8,112734,122836 
2016-2-9,132556,136022 
2016-2-10,170902,159196 
2016-2-11,179407,159865 
2016-2-12,189095,161448 
2016-2-13,197905,170368 
2016-2-14,187285,159654 
2016-2-15,150065,139888 
2016-2-16,146731,143625 
2016-2-17,151563,149216 
2016-2-18,151303,148761 
2016-2-19,172249,172549 
2016-2-20,180398,178917 
2016-2-21,184817,182605 
2016-2-22,143876,142353 
2016-2-23,139673,140119 
2016-2-24,142601,142788 
2016-2-25,143371,145924 
2016-2-26,177035,197769 
2016-2-27,186064,197351 
2016-2-28,202261,201806 
2016-2-29,187368,165586 
2016-3-1,141352,134896 
2016-3-2,136602,135764 
2016-3-3,139345,139908 
2016-3-4,167906,177570 
2016-3-5,185214,188894 
2016-3-6,174690,170274 
2016-3-7,138353,135738 
2016-3-8,134638,135937 
2016-3-9,135795,136233 
2016-3-10,143819,144321 
2016-3-11,175718,188122 
2016-3-12,184712,189993 
2016-3-13,186987,176169 
2016-3-14,142970,139283 
2016-3-15,136901,136498 
2016-3-16,136392,136886 
2016-3-17,140381,141135 
2016-3-18,175439,187858 
2016-3-19,177673,181329 
2016-3-20,183481,174558 
2016-3-21,146239,142505 
2016-3-22,135402,135182 
2016-3-23,140820,140898 
2016-3-24,144263,144441 
2016-3-25,178358,191798 
2016-3-26,188739,191309 
2016-3-27,178929,170627 
2016-3-28,146654,143202 
2016-3-29,137269,137564 
2016-3-30,138310,142246 
2016-3-31,146716,157644 
2016-4-1,169337,208127 
2016-4-2,163612,199029 
2016-4-3,156807,171777 
2016-4-4,159396,135411 
2016-4-5,182647,136546 
2016-4-6,155750,136940 
2016-4-7,140763,137588 
2016-4-8,164171,168128 
2016-4-9,177693,172989 
2016-4-10,167532,166683 
2016-4-11,136899,133116 
2016-4-12,132813,131621 
2016-4-13,135490,134809 
2016-4-14,138342,138567 
2016-4-15,165722,173351 
2016-4-16,172790,174983 
2016-4-17,163466,158206 
2016-4-18,135556,131590 
2016-4-19,131077,131347 
2016-4-20,133831,133925 
2016-4-21,137433,137900 
2016-4-22,165899,175848 
2016-4-23,177730,181893 
2016-4-24,171059,161243 
2016-4-25,136909,132385 
2016-4-26,132780,132315 
2016-4-27,135422,134480 
2016-4-28,138338,139342 
2016-4-29,169859,186131 
2016-4-30,178600,190021 
2016-5-1,174339,169190 
2016-5-2,155358,137420 
2016-5-3,139344,134923 
2016-5-4,138564,137259 
2016-5-5,144898,146120 
2016-5-6,176522,202838 
2016-5-7,168840,182864 
2016-5-8,179411,155616 
2016-5-9,146847,135486 
2016-5-10,131817,130216 
2016-5-11,132652,131526 
2016-5-12,137819,137642 
2016-5-13,176750,188240 
2016-5-14,187948,190307 
2016-5-15,187863,183589 
2016-5-16,140806,138946 
2016-5-17,131295,132942 
2016-5-18,133184,133383 
2016-5-19,138502,138559 
2016-5-20,170333,181795 
2016-5-21,182618,183927 
2016-5-22,178461,172053 
2016-5-23,143204,138228 
2016-5-24,132066,131523 
2016-5-25,133594,133848 
2016-5-26,136744,138071 
2016-5-27,169277,179792 
2016-5-28,178290,182791 
2016-5-29,170797,162963 
2016-5-30,138864,134124 
2016-5-31,133195,132674 
2016-6-1,135054,135615 
2016-6-2,136150,135945 
2016-6-3,153495,157224 
2016-6-4,161358,163607 
2016-6-5,164449,163229 
2016-6-6,138416,138718 
2016-6-7,137981,143323 
2016-6-8,159670,196504 
2016-6-9,133867,164896 
2016-6-10,159828,163688 
2016-6-11,174216,156005 
2016-6-12,190939,153683 
2016-6-13,144630,132501 
2016-6-14,132400,133955 
2016-6-15,136505,139161 
2016-6-16,142181,143116 
2016-6-17,172472,178801 
2016-6-18,178741,179000 
2016-6-19,165653,164781 
2016-6-20,145064,143692 
2016-6-21,142493,142327 
2016-6-22,145733,145451 
2016-6-23,148273,149619 
2016-6-24,173714,182410 
2016-6-25,178771,181283 
2016-6-26,164692,160747 
2016-6-27,152949,151897 
2016-6-28,148136,148907 
2016-6-29,152299,149741 
2016-6-30,159382,159506 
2016-7-1,174782,183481 
2016-7-2,170512,172772 
2016-7-3,171171,165221 
2016-7-4,158710,154857 
2016-7-5,156037,155670 
2016-7-6,162744,162904 
2016-7-7,137267,142906 
2016-7-8,45808,47955 
2016-7-9,166366,167522 
2016-7-10,182105,177606 
2016-7-11,162132,160113 
2016-7-12,158910,160595 
2016-7-13,157717,158260 
2016-7-14,158814,161229 
2016-7-15,179625,190038 
2016-7-16,186244,187754 
2016-7-17,182309,175145 
2016-7-18,158387,154405 
2016-7-19,154513,154119 
2016-7-20,157770,156066 
2016-7-21,157044,158976 
2016-7-22,175884,184488 
2016-7-23,184300,183008 
2016-7-24,174959,169892 
2016-7-25,156191,153685 
2016-7-26,152023,151595 
2016-7-27,153816,152752 
2016-7-28,156053,156764 
2016-7-29,175495,185270 
2016-7-30,178121,179740 
2016-7-31,175344,166247 
2016-8-1,154806,150793 
2016-8-2,147182,147209 
2016-8-3,146461,146530 
2016-8-4,149872,151456 
2016-8-5,172782,189930 
2016-8-6,174745,181478 
2016-8-7,176224,160071 
2016-8-8,153580,147097 
2016-8-9,156578,154111 
2016-8-10,158539,156709 
2016-8-11,158096,159029 
2016-8-12,182376,191133 
2016-8-13,191180,193131 
2016-8-14,185988,182082 
2016-8-15,165978,162571 
2016-8-16,155427,157846 
2016-8-17,146016,145247 
2016-8-18,159511,158894 
2016-8-19,177598,184709 
2016-8-20,184441,185893 
2016-8-21,180519,174242 
2016-8-22,157592,154428 
2016-8-23,154523,152890 
2016-8-24,155643,155645 
2016-8-25,157825,158962 
2016-8-26,174981,181787 
2016-8-27,186597,185760 
2016-8-28,170310,165832 
2016-8-29,146674,145146 
2016-8-30,138916,139412 
2016-8-31,139142,139963 
2016-9-1,142150,144820 
2016-9-2,166018,174072 
2016-9-3,191131,188548 
2016-9-4,169902,164717 
2016-9-5,147923,146232 
2016-9-6,142646,142256 
2016-9-7,145346,143488 
2016-9-8,146971,147556 
2016-9-9,163969,166059 
2016-9-10,168908,169052 
2016-9-11,181173,177619 
2016-9-12,147696,149166 
2016-9-13,147396,154786 
2016-9-14,137027,173523 
2016-9-15,105727,143367 
2016-9-16,144695,147530 
2016-9-17,103465,84592 
2016-9-18,199109,151290 
2016-9-19,147936,131356 
2016-9-20,131141,130646 
2016-9-21,132333,132600 
2016-9-22,134441,135631 
2016-9-23,162453,172615 
2016-9-24,177781,180972 
2016-9-25,170990,164281 
2016-9-26,140243,138658 
2016-9-27,123300,121810
2016-9-28,77970,77215 
2016-9-29,138638,136608 
2016-9-30,162934,175743 
2016-10-1,175382,176941 
2016-10-2,166155,159042 
2016-10-3,140183,136342 
2016-10-4,135184,136227 
2016-10-5,137366,137367 
2016-10-6,140000,142651 
2016-10-7,175288,203082 
2016-10-8,170952,189517 
2016-10-9,154714,154707 
2016-10-10,181404,149948 
2016-10-11,143395,134070 
2016-10-12,134859,134036 
2016-10-13,133598,135355 
2016-10-14,164181,175808 
2016-10-15,180159,182253 
2016-10-16,175281,168339 
2016-10-17,139862,135819 
2016-10-18,131912,132514 
2016-10-19,133845,133362 
2016-10-20,133788,134442 
2016-10-21,163009,174143 
2016-10-22,176420,179324 
2016-10-23,173104,165924 
2016-10-24,140048,136316 
2016-10-25,129925,128175 
2016-10-26,135626,135358 
2016-10-27,136532,137938 
2016-10-28,165225,181095 
2016-10-29,179009,185721 
2016-10-30,171631,164693 
2016-10-31,143827,130329 
2016-11-1,129746,128289 
2016-11-2,128529,128113 
2016-11-3,132585,133185 
2016-11-4,163915,177107 
2016-11-5,178688,182240 
2016-11-6,172921,163641 
2016-11-7,139647,136148 
2016-11-8,129636,129971 
2016-11-9,130657,129492 
2016-11-10,139299,142776 
2016-11-11,167602,182111 
2016-11-12,176142,180991 
2016-11-13,191545,180625 
2016-11-14,145843,137882 
2016-11-15,134112,133372 
2016-11-16,134083,134724 
2016-11-17,140191,142660 
2016-11-18,174206,190025 
2016-11-19,179972,185824 
2016-11-20,187837,174787 
2016-11-21,147687,141005 
2016-11-22,136132,135763 
2016-11-23,141029,141285 
2016-11-24,143056,144683 
2016-11-25,173661,189903 
2016-11-26,187693,188756 
2016-11-27,182112,171904 
2016-11-28,146498,139161 
2016-11-29,131965,131102 
2016-11-30,132774,132377 
2016-12-1,140705,143386 
2016-12-2,173284,186097 
2016-12-3,199618,198910 
2016-12-4,192280,186218 
2016-12-5,148427,143276 
2016-12-6,137880,137820 
2016-12-7,141603,141719 
2016-12-8,144219,145117 
2016-12-9,183214,193434 
2016-12-10,233639,225425 
2016-12-11,207182,202318 
2016-12-12,153726,150069 
2016-12-13,139919,139619 
2016-12-14,142725,142718 
2016-12-15,146860,147655 
2016-12-16,184438,191654 
2016-12-17,213656,208892 
2016-12-18,206078,205134 
2016-12-19,151215,148024 
2016-12-20,142448,142429 
2016-12-21,144973,142780 
2016-12-22,150847,151468 
2016-12-23,188369,196035 
2016-12-24,209779,208974 
2016-12-25,205104,203046 
2016-12-26,163631,158280 
2016-12-27,143074,141579 
2016-12-28,145130,143919 
2016-12-29,149691,152276 
2016-12-30,183231,195418 
2016-12-31,227041,221437 

